"ID","kmeans"
5637157,"6"
5639745,"6"
5649072,"6"
5649375,"6"
5649712,"6"
5651378,"6"
5656173,"6"
5660878,"6"
5667613,"6"
5676649,"6"
5682046,"6"
5689746,"6"
5692322,"6"
5694516,"6"
5695998,"6"
5699057,"6"
5724484,"6"
5725170,"6"
5731876,"6"
5732672,"6"
5733981,"6"
5737573,"6"
5739472,"6"
5743147,"6"
5747351,"6"
5756084,"6"
5761158,"6"
5774108,"6"
5775093,"6"
5777238,"6"
5781174,"6"
5781339,"6"
5785387,"6"
5789633,"6"
5803773,"6"
5804397,"6"
5806158,"6"
5808981,"6"
5810743,"6"
5811179,"6"
5814172,"6"
5815613,"6"
5816381,"6"
5820306,"6"
5836240,"6"
5837028,"6"
5841031,"6"
5841146,"6"
5848103,"6"
5848478,"6"
5853392,"6"
5854012,"6"
5866998,"6"
5867705,"6"
5872618,"6"
5875221,"6"
5877064,"6"
5887435,"6"
5891316,"6"
5896520,"6"
5899148,"6"
5904305,"6"
5928257,"6"
5929239,"6"
5929365,"6"
5929761,"6"
5931627,"6"
5942012,"6"
5948701,"6"
5958246,"6"
5962521,"6"
5962648,"6"
5974099,"6"
5977157,"6"
5994090,"6"
5995267,"6"
5995733,"6"
5996374,"6"
6000482,"6"
6004884,"6"
6010946,"6"
6015309,"6"
6019216,"6"
6031385,"6"
6031535,"6"
6035110,"6"
6041187,"6"
6051891,"6"
6061095,"6"
6070900,"6"
6078926,"6"
6085798,"6"
6087204,"6"
6089024,"6"
6093447,"6"
6095275,"6"
6105722,"6"
6109853,"6"
6117508,"6"
6143355,"6"
6145953,"6"
6148007,"6"
6150789,"6"
6156010,"6"
6163508,"6"
6164260,"6"
6177453,"6"
6178299,"6"
6182397,"6"
6184467,"6"
6196725,"6"
6213056,"6"
6213419,"6"
6215935,"6"
6218199,"6"
6219246,"6"
6220769,"6"
6226732,"6"
6232719,"6"
6233278,"6"
6238456,"6"
6242934,"6"
6251763,"6"
6253982,"6"
6260817,"6"
6266668,"6"
6267121,"6"
6269348,"6"
6271413,"6"
6282967,"6"
6285176,"6"
6286728,"6"
6291531,"6"
6291688,"6"
6296085,"6"
6297330,"6"
6298186,"6"
6298614,"6"
6308196,"6"
6313114,"6"
6314607,"6"
6326706,"6"
6334877,"6"
6341121,"6"
6351444,"6"
6352899,"6"
6353107,"6"
6354117,"6"
6354574,"6"
6358616,"6"
6365793,"6"
6367404,"6"
6371302,"6"
6373170,"6"
6382382,"6"
6382543,"6"
6383075,"6"
6387914,"6"
6394641,"6"
6396893,"6"
6398717,"6"
6403212,"6"
6408353,"6"
6414266,"6"
6417493,"6"
6426269,"6"
6431201,"6"
6432495,"6"
6434496,"6"
6436310,"6"
6438023,"6"
6439575,"6"
6441581,"6"
6454594,"6"
6462030,"6"
6463531,"6"
6470678,"6"
6474123,"6"
6482240,"6"
6485283,"6"
6491065,"6"
6496576,"6"
6498054,"6"
6507056,"6"
6507455,"6"
6522006,"6"
6529702,"6"
6535879,"6"
6536944,"6"
6537728,"6"
6538502,"6"
6554660,"6"
6555282,"6"
6556820,"6"
6559661,"6"
6563907,"6"
6564460,"6"
6570527,"6"
6572013,"6"
6572508,"6"
6576501,"6"
6577980,"6"
6585511,"6"
6586962,"6"
6595167,"6"
6595583,"6"
6596347,"6"
6601255,"6"
6601394,"6"
6603701,"6"
6606437,"6"
6606573,"6"
6614665,"6"
6621317,"6"
6629884,"6"
6633473,"6"
6636742,"6"
6636978,"6"
6639239,"6"
6646979,"6"
6656952,"6"
6669485,"6"
6681809,"6"
6702088,"6"
6711050,"6"
6719476,"6"
6720873,"6"
6724561,"6"
6728896,"6"
6733480,"6"
6737089,"6"
6737946,"6"
6740044,"6"
6740984,"6"
6756331,"6"
6756931,"6"
6763481,"6"
6764608,"6"
6766440,"6"
6779285,"6"
6783256,"6"
6788864,"6"
6792750,"6"
6794405,"6"
6797266,"6"
6800883,"6"
6805457,"6"
6809170,"6"
6810520,"6"
6812585,"6"
6813929,"6"
6814094,"6"
6818664,"6"
6823445,"6"
6827791,"6"
6833299,"6"
6834651,"6"
6854663,"6"
6856705,"6"
6861865,"6"
6864653,"6"
6866521,"6"
6870558,"6"
6879714,"6"
6880965,"6"
6894643,"6"
6898346,"6"
6901831,"6"
6903140,"6"
6903317,"6"
6910859,"6"
6911067,"6"
6914064,"6"
6915045,"6"
6921197,"6"
6924609,"6"
6941838,"6"
6952978,"6"
6958310,"6"
6965390,"6"
6968450,"6"
6971886,"6"
6972471,"6"
6972761,"6"
7016349,"6"
7017016,"6"
7025539,"6"
7037101,"6"
7037845,"6"
7047262,"6"
7048772,"6"
7055229,"6"
7055740,"6"
7073624,"6"
7074934,"6"
7080792,"6"
7082414,"6"
7097995,"6"
7100876,"6"
7102499,"6"
7104569,"6"
7104855,"6"
7109081,"6"
7109281,"6"
7118305,"6"
7119182,"6"
7121867,"6"
7125445,"6"
7131765,"6"
7136501,"6"
7137194,"6"
7138368,"6"
7138727,"6"
7143275,"6"
7144854,"6"
7145188,"6"
7147460,"6"
7149254,"6"
7150665,"6"
7151071,"6"
7152020,"6"
7157004,"6"
7159199,"6"
7162515,"6"
7168241,"6"
7169195,"6"
7174548,"6"
7174595,"6"
7174671,"6"
7185566,"6"
7188002,"6"
7193522,"6"
7195179,"6"
7205430,"6"
7210178,"6"
7217272,"6"
7217367,"6"
7219320,"6"
7222784,"6"
7225445,"6"
7225919,"6"
7233476,"6"
7235367,"6"
7236518,"6"
7237688,"6"
7241845,"6"
7241865,"6"
7243607,"6"
7244045,"6"
7249029,"6"
7259543,"6"
7265762,"6"
7266311,"6"
7268127,"6"
7269447,"6"
7269552,"6"
7272049,"6"
7273459,"6"
7276340,"6"
7282622,"6"
7283069,"6"
7286892,"6"
7289449,"6"
7293366,"6"
7295772,"6"
7301119,"6"
7301486,"6"
7302632,"6"
7316220,"6"
7326188,"6"
7327994,"6"
7332459,"6"
7337814,"6"
7338092,"6"
7343010,"6"
7349138,"6"
7359532,"6"
7359673,"6"
7360828,"6"
7364017,"6"
7364201,"6"
7365093,"6"
7366290,"6"
7367336,"6"
7374615,"6"
7389747,"6"
7390233,"6"
7391275,"6"
7395861,"6"
7403264,"6"
7414277,"6"
7422638,"6"
7423390,"6"
7433018,"6"
7434560,"6"
7439452,"6"
7440283,"6"
7451499,"6"
7452500,"6"
7455833,"6"
7459731,"6"
7461816,"6"
7476540,"6"
7481047,"6"
7488134,"6"
7488473,"6"
7498193,"6"
7500338,"6"
7501430,"6"
7502026,"6"
7502930,"6"
7509431,"6"
7516885,"6"
7522837,"6"
7540496,"6"
7547024,"6"
7547102,"6"
7549346,"6"
7558814,"6"
7565097,"6"
7567290,"6"
7567708,"6"
7567947,"6"
7572880,"6"
7573552,"6"
7573914,"6"
7578258,"6"
7579532,"6"
7582617,"6"
7584056,"6"
7592464,"6"
7606776,"6"
7609967,"6"
7614013,"6"
7614878,"6"
7617242,"6"
7617517,"6"
7618649,"6"
7621163,"6"
7624681,"6"
7625568,"6"
7627468,"6"
7628291,"6"
7629748,"6"
7631109,"6"
7634782,"6"
7636676,"6"
7639062,"6"
7647301,"6"
7652383,"6"
7655395,"6"
7665547,"6"
7665943,"6"
7666025,"6"
7669483,"6"
7672445,"6"
7676170,"6"
7677175,"6"
7680276,"6"
7680633,"6"
7680634,"6"
7687979,"6"
7709204,"6"
7725708,"6"
7729462,"6"
7729542,"6"
7730086,"6"
7734044,"6"
7742994,"6"
7743640,"6"
7744632,"6"
7749515,"6"
7754389,"6"
7756891,"6"
7757815,"6"
7763890,"6"
7765906,"6"
7766032,"6"
7768490,"6"
7774421,"6"
7777422,"6"
7778844,"6"
7780828,"6"
7781346,"6"
7786568,"6"
7787609,"6"
7797438,"6"
7809386,"6"
7811862,"6"
7816411,"6"
7818142,"6"
7823899,"6"
7835443,"6"
7848840,"6"
7852813,"6"
7858910,"6"
7858973,"6"
7861154,"6"
7871983,"6"
7872583,"6"
7876026,"6"
7878061,"6"
7883318,"6"
7889877,"6"
7894906,"6"
7896143,"6"
7900499,"6"
7900859,"6"
7909494,"6"
7930005,"6"
7930929,"6"
7930941,"6"
7931340,"6"
7933477,"6"
7942955,"6"
7959188,"6"
7961013,"6"
7966678,"6"
7968099,"6"
7968368,"6"
7976226,"6"
7980942,"6"
7982978,"6"
7992402,"6"
7995202,"6"
8004039,"6"
8006173,"6"
8007348,"6"
8011935,"6"
8017094,"6"
8018392,"6"
8020488,"6"
8024550,"6"
8034654,"6"
8037825,"6"
8037832,"6"
8039738,"6"
8055839,"6"
8057673,"6"
8058692,"6"
8059398,"6"
8060914,"6"
8063024,"6"
8068483,"6"
8083202,"6"
8086976,"6"
8087752,"6"
8088738,"6"
8089214,"6"
8090516,"6"
8093655,"6"
8095545,"6"
8096767,"6"
8097576,"6"
8100828,"6"
8101919,"6"
8106491,"6"
8116036,"6"
8123449,"6"
8124109,"6"
8133370,"6"
8137063,"6"
8140648,"6"
8141596,"6"
8142846,"6"
8154747,"6"
8156756,"6"
8157495,"6"
8161040,"6"
8165976,"6"
8168783,"6"
8172716,"6"
8174004,"6"
8180215,"6"
8181245,"6"
8182397,"6"
8182945,"6"
8183160,"6"
8187549,"6"
8202083,"6"
8208471,"6"
8211774,"6"
8217729,"6"
8220167,"6"
8223188,"6"
8229099,"6"
8232152,"6"
8232668,"6"
8235516,"6"
8246256,"6"
8253605,"6"
8254141,"6"
8263510,"6"
8265285,"6"
8269839,"6"
8272164,"6"
8273606,"6"
8275416,"6"
8279749,"6"
8281011,"6"
8281511,"6"
8281694,"6"
8284352,"6"
8285879,"6"
8285944,"6"
8295608,"6"
8297586,"6"
8299017,"6"
8299276,"6"
8304027,"6"
8304788,"6"
8310034,"6"
8313774,"6"
8314305,"6"
8314903,"6"
8315948,"6"
8317579,"6"
8318092,"6"
8321288,"6"
8323032,"6"
8324743,"6"
8325108,"6"
8333893,"6"
8336066,"6"
8339919,"6"
8343688,"6"
8348603,"6"
8352499,"6"
8353600,"6"
8364419,"6"
8373715,"6"
8384491,"6"
8389223,"6"
8394164,"6"
8400906,"6"
8400999,"6"
8403547,"6"
8403735,"6"
8404676,"6"
8406414,"6"
8408662,"6"
8415896,"6"
8421755,"6"
8426368,"6"
8426774,"6"
8428521,"6"
8429135,"6"
8430910,"6"
8431638,"6"
8437953,"6"
8439128,"6"
8441043,"6"
8443516,"6"
8444792,"6"
8445724,"6"
8447194,"6"
8448544,"6"
8454327,"6"
8456007,"6"
8461691,"6"
8465909,"6"
8484570,"6"
8485032,"6"
8490978,"6"
8491145,"6"
8504378,"6"
8508526,"6"
8510462,"6"
8511676,"6"
8511774,"6"
8517950,"6"
8523736,"6"
8540704,"6"
8542627,"6"
8545629,"6"
8554333,"6"
8554502,"6"
8560872,"6"
8565699,"6"
8567642,"6"
8574539,"6"
8582563,"6"
8583651,"6"
8587374,"6"
8592395,"6"
8593134,"6"
8593421,"6"
8594225,"6"
8594796,"6"
8605137,"6"
8605732,"6"
8610619,"6"
8614525,"6"
8617905,"6"
8623146,"6"
8626790,"6"
8627037,"6"
8632793,"6"
8640495,"6"
8641837,"6"
8651679,"6"
8660235,"6"
8661084,"6"
8664030,"6"
8665194,"6"
8671037,"6"
8679648,"6"
8686839,"6"
8689599,"6"
8694210,"6"
8695492,"6"
8703746,"6"
8706438,"6"
8721322,"6"
8725411,"6"
8728502,"6"
8730625,"6"
8732307,"6"
8733813,"6"
8735659,"6"
8738103,"6"
8741452,"6"
8747513,"6"
8749774,"6"
8751802,"6"
8752461,"6"
8752512,"6"
8753378,"6"
8759657,"6"
8761470,"6"
8764551,"6"
8769201,"6"
8778709,"6"
8778723,"6"
8779157,"6"
8786914,"6"
8796387,"6"
8796598,"6"
8797408,"6"
8802740,"6"
8810146,"6"
8816453,"6"
8819153,"6"
8819820,"6"
8829793,"6"
8834030,"6"
8837579,"6"
8841359,"6"
8848288,"6"
8866502,"6"
8869018,"6"
8873045,"6"
8873595,"6"
8877656,"6"
8881957,"6"
8882786,"6"
8884080,"6"
8884847,"6"
8887871,"6"
8888592,"6"
8898129,"6"
8898859,"6"
8909335,"6"
8921467,"6"
8928627,"6"
8929115,"6"
8932725,"6"
8933851,"6"
8935177,"6"
8938717,"6"
8939272,"6"
8942277,"6"
8955265,"6"
8960146,"6"
8960193,"6"
8961167,"6"
8963479,"6"
8964400,"6"
8965429,"6"
8970554,"6"
8972540,"6"
8974452,"6"
8975120,"6"
8983264,"6"
8989289,"6"
8989799,"6"
8992124,"6"
8993986,"6"
9012618,"6"
9014829,"6"
9017565,"6"
9019764,"6"
9022004,"6"
9024460,"6"
9026309,"6"
9033325,"6"
9045409,"6"
9067502,"6"
9074213,"6"
9077768,"6"
9091196,"6"
9095709,"6"
9098926,"6"
9122533,"6"
9126219,"6"
9127765,"6"
9128235,"6"
9132853,"6"
9137391,"6"
9144458,"6"
9151219,"6"
9158086,"6"
9159682,"6"
9161420,"6"
9172493,"6"
9176992,"6"
9182323,"6"
9191139,"6"
9199367,"6"
9209071,"6"
9211248,"6"
9212916,"6"
9213352,"6"
9216019,"6"
9223095,"6"
9227421,"6"
9238220,"6"
9241631,"6"
9259774,"6"
9261453,"6"
9261812,"6"
9267087,"6"
9270975,"6"
9271368,"6"
9272274,"6"
9276827,"6"
9280215,"6"
9285336,"6"
9303456,"6"
9304968,"6"
9319732,"6"
9324773,"6"
9332410,"6"
9337192,"6"
9339817,"6"
9342925,"6"
9345464,"6"
9346314,"6"
9351595,"6"
9351856,"6"
9378534,"6"
9383615,"6"
9392735,"6"
9394271,"6"
9400516,"6"
9407135,"6"
9409923,"6"
9425169,"6"
9428187,"6"
9433986,"6"
9437494,"6"
9445108,"6"
9446884,"6"
9448268,"6"
9449292,"6"
9454649,"6"
9461429,"6"
9466933,"6"
9467450,"6"
9470914,"6"
9472845,"6"
9489785,"6"
9490694,"6"
9492282,"6"
9494321,"6"
9496496,"6"
9496704,"6"
9498803,"6"
9499787,"6"
9500110,"6"
9500271,"6"
9500292,"6"
9517875,"6"
9522097,"6"
9526379,"6"
9527859,"6"
9532383,"6"
9534462,"6"
9538363,"6"
9539174,"6"
9540165,"6"
9547082,"6"
9547523,"6"
9558590,"6"
9564927,"6"
9571397,"6"
9573625,"6"
9577493,"6"
9582473,"6"
9583272,"6"
9588924,"6"
9589254,"6"
9590451,"6"
9591727,"6"
9598356,"6"
9600120,"6"
9604976,"6"
9606028,"6"
9624294,"6"
9625954,"6"
9631633,"6"
9632153,"6"
9634399,"6"
9640016,"6"
9650442,"6"
9653024,"6"
9653292,"6"
9660484,"6"
9660642,"6"
9661022,"6"
9661220,"6"
9670418,"6"
9673398,"6"
9680231,"6"
9680364,"6"
9681070,"6"
9688736,"6"
9700769,"6"
9702416,"6"
9708861,"6"
9708939,"6"
9712693,"6"
9713366,"6"
9717671,"6"
9721504,"6"
9726352,"6"
9727749,"6"
9732546,"6"
9733745,"6"
9734297,"6"
9742037,"6"
9747618,"6"
9748834,"6"
9750086,"6"
9761787,"6"
9768182,"6"
9768466,"6"
9773292,"6"
9776005,"6"
9780096,"6"
9795905,"6"
9805191,"6"
9813952,"6"
9814872,"6"
9815798,"6"
9818003,"6"
9824671,"6"
9825375,"6"
9827618,"6"
9829771,"6"
9836455,"6"
9839237,"6"
9844152,"6"
9844729,"6"
9845835,"6"
9846403,"6"
9849781,"6"
9850835,"6"
9856096,"6"
9856234,"6"
9860725,"6"
9862423,"6"
9863050,"6"
9864740,"6"
9868341,"6"
9873853,"6"
9881739,"6"
9886834,"6"
9887683,"6"
9892739,"6"
9894979,"6"
9904402,"6"
9907631,"6"
9907787,"6"
9909491,"6"
9910993,"6"
9913609,"6"
9915883,"6"
9915943,"6"
9918723,"6"
9921727,"6"
9940396,"6"
9941463,"6"
9942558,"6"
9943624,"6"
9951308,"6"
9957280,"6"
9964393,"6"
9972967,"6"
9991103,"6"
9996101,"6"
